,from_id,travel_time_p50
557,E02000736,10
558,E02000737,10
559,E02000738,19
560,E02000739,24
561,E02000740,11
562,E02000741,27
563,E02000742,22
564,E02000743,10
565,E02000744,12
566,E02000745,23
567,E02000747,10
568,E02000749,16
569,E02000754,25
570,E02000755,11
571,E02000757,7
572,E02000758,27
573,E02000759,14
574,E02000764,9
575,E02000768,13
576,E02000770,25
577,E02000773,21
578,E02000774,25
579,E02000776,15
580,E02000777,23
581,E02000779,12
582,E02000780,12
583,E02000781,16
584,E02000782,14
585,E02000783,21
586,E02000784,20
587,E02000785,7
588,E02000786,12
589,E02000787,15
590,E02000788,3
591,E02000789,3
592,E02000790,13
593,E02000791,7
594,E02000792,6
595,E02000793,28
596,E02000794,13
597,E02000795,17
598,E02000797,11
599,E02000798,11
600,E02000799,8
601,E02000800,21
602,E02000801,8
603,E02000802,14
604,E02000804,5
605,E02000805,14
606,E02000807,11
607,E02000808,4
608,E02000809,5
609,E02000810,10
610,E02000812,8
611,E02000813,6
612,E02000814,7
613,E02000815,5
614,E02000816,17
615,E02000817,19
616,E02000818,8
617,E02000819,13
618,E02000820,1
619,E02000821,16
620,E02000822,13
621,E02000823,14
622,E02000824,13
623,E02000825,14
624,E02000826,8
625,E02000827,13
626,E02000828,5
627,E02000829,8
628,E02000830,7
629,E02000831,5
630,E02000832,2
631,E02000833,15
632,E02000834,4
633,E02000835,1
634,E02000836,4
635,E02000837,8
636,E02000838,10
637,E02000839,21
638,E02000840,29
639,E02000843,10
640,E02000844,19
641,E02000846,16
642,E02000848,22
643,E02000849,12
644,E02000850,26
645,E02000851,7
646,E02000852,8
647,E02000853,4
648,E02000854,7
649,E02000855,5
650,E02000856,2
651,E02000857,10
652,E02000858,24
653,E02000859,14
654,E02000860,11
655,E02000861,21
656,E02000863,26
657,E02000864,4
658,E02000865,2
659,E02000866,6
660,E02000867,11
661,E02000868,3
662,E02000869,3
663,E02000870,5
664,E02000871,4
665,E02000872,6
666,E02000873,16
667,E02000874,7
668,E02000875,10
669,E02000876,9
670,E02000877,14
671,E02000878,2
672,E02000879,6
673,E02000880,8
674,E02000881,13
675,E02000882,6
676,E02000883,18
677,E02000884,3
678,E02000885,3
679,E02000886,5
680,E02000887,7
681,E02000888,7
682,E02000889,8
683,E02000890,7
684,E02000891,7
685,E02000893,5
686,E02000894,6
687,E02000895,1
688,E02000896,17
689,E02000897,25
690,E02000898,27
691,E02000901,3
692,E02000902,16
693,E02000903,26
694,E02000904,13
695,E02000905,7
696,E02000906,13
697,E02000907,3
698,E02000908,19
699,E02000909,6
700,E02000910,6
701,E02000911,11
702,E02000912,18
703,E02000913,5
704,E02000914,3
705,E02000915,13
706,E02000916,17
707,E02000917,11
708,E02000918,4
709,E02000919,6
710,E02000920,7
711,E02000921,9
712,E02000922,10
713,E02000923,14
714,E02000924,6
715,E02000925,11
716,E02000926,3
717,E02000927,9
718,E02000928,5
719,E02000929,2
720,E02000930,5
721,E02000931,4
722,E02000932,15
723,E02000933,19
724,E02000934,9
725,E02000935,29
726,E02000936,21
727,E02000937,13
728,E02000938,30
729,E02000939,15
730,E02000940,22
731,E02000941,24
732,E02000943,9
733,E02000948,6
734,E02000949,15
735,E02000951,14
736,E02000952,17
737,E02000953,24
738,E02000954,13
739,E02000955,7
740,E02000956,13
741,E02000957,4
742,E02000958,19
743,E02000959,15
744,E02000960,17
745,E02000961,6
746,E02000962,10
747,E02000963,7
748,E02000964,16
749,E02000965,16
750,E02000966,17
751,E02000967,10
752,E02000968,4
753,E02000969,13
754,E02000970,3
755,E02000971,3
756,E02000972,4
757,E02000973,6
758,E02000974,6
759,E02000975,7
760,E02000976,7
761,E02000977,2
762,E02000978,10
763,E02000979,8
764,E02000980,5
765,E02000981,8
766,E02000982,11
767,E02000983,8
768,E02006782,18
769,E02006783,15
770,E02006785,26
771,E02006786,17
772,E02006787,15
773,E02006791,8
774,E02006792,5
775,E02006793,21
776,E02006794,7
777,E02006798,7
778,E02006799,22
779,E02006800,20
780,E02006801,4
781,E02006802,6
782,E02006836,23
783,E02006853,7
784,E02006854,5
785,E02006918,14
786,E02006921,14
787,E02006924,26
788,E02006925,29
789,E02006927,18
790,E02006928,1
791,E02006929,9
792,E02006930,7
793,E02006931,7
